*SRAM array Subcircuit

* Models
*.INCLUDE ./180nm-PTM-BSIM3-Bulk-CMOS-V0-L49-2001.txt

* SRAM cell
.subckt sram_cell b b_bar wl vdd gnd
X13_26 b13 b_bar13 wl26 vdd gnd sram_cell
X13_25 b13 b_bar13 wl25 vdd gnd sram_cell
X13_24 b13 b_bar13 wl24 vdd gnd sram_cell
X13_23 b13 b_bar13 wl23 vdd gnd sram_cell
X13_22 b13 b_bar13 wl22 vdd gnd sram_cell
X13_21 b13 b_bar13 wl21 vdd gnd sram_cell
X13_20 b13 b_bar13 wl20 vdd gnd sram_cell
X13_19 b13 b_bar13 wl19 vdd gnd sram_cell
X13_18 b13 b_bar13 wl18 vdd gnd sram_cell
X13_17 b13 b_bar13 wl17 vdd gnd sram_cell
X13_16 b13 b_bar13 wl16 vdd gnd sram_cell
X13_15 b13 b_bar13 wl15 vdd gnd sram_cell
X13_14 b13 b_bar13 wl14 vdd gnd sram_cell
X13_13 b13 b_bar13 wl13 vdd gnd sram_cell
X13_12 b13 b_bar13 wl12 vdd gnd sram_cell
X13_11 b13 b_bar13 wl11 vdd gnd sram_cell
X13_10 b13 b_bar13 wl10 vdd gnd sram_cell
X13_9 b13 b_bar13 wl9 vdd gnd sram_cell
X13_8 b13 b_bar13 wl8 vdd gnd sram_cell
X13_7 b13 b_bar13 wl7 vdd gnd sram_cell
X13_6 b13 b_bar13 wl6 vdd gnd sram_cell
X13_5 b13 b_bar13 wl5 vdd gnd sram_cell
X13_4 b13 b_bar13 wl4 vdd gnd sram_cell
X13_3 b13 b_bar13 wl3 vdd gnd sram_cell
X13_2 b13 b_bar13 wl2 vdd gnd sram_cell
X13_1 b13 b_bar13 wl1 vdd gnd sram_cell
X13_0 b13 b_bar13 wl0 vdd gnd sram_cell
X12_255 b12 b_bar12 wl255 vdd gnd sram_cell
X12_254 b12 b_bar12 wl254 vdd gnd sram_cell
X12_253 b12 b_bar12 wl253 vdd gnd sram_cell
X12_252 b12 b_bar12 wl252 vdd gnd sram_cell
X12_251 b12 b_bar12 wl251 vdd gnd sram_cell
X12_250 b12 b_bar12 wl250 vdd gnd sram_cell
X12_249 b12 b_bar12 wl249 vdd gnd sram_cell
X12_248 b12 b_bar12 wl248 vdd gnd sram_cell
X12_247 b12 b_bar12 wl247 vdd gnd sram_cell
X12_246 b12 b_bar12 wl246 vdd gnd sram_cell
X12_245 b12 b_bar12 wl245 vdd gnd sram_cell
X12_244 b12 b_bar12 wl244 vdd gnd sram_cell
X12_243 b12 b_bar12 wl243 vdd gnd sram_cell
X12_242 b12 b_bar12 wl242 vdd gnd sram_cell
X12_241 b12 b_bar12 wl241 vdd gnd sram_cell
X12_240 b12 b_bar12 wl240 vdd gnd sram_cell
X12_239 b12 b_bar12 wl239 vdd gnd sram_cell
X12_238 b12 b_bar12 wl238 vdd gnd sram_cell
X12_237 b12 b_bar12 wl237 vdd gnd sram_cell
X12_236 b12 b_bar12 wl236 vdd gnd sram_cell
X12_235 b12 b_bar12 wl235 vdd gnd sram_cell
X12_234 b12 b_bar12 wl234 vdd gnd sram_cell
X12_233 b12 b_bar12 wl233 vdd gnd sram_cell
X12_232 b12 b_bar12 wl232 vdd gnd sram_cell
X12_231 b12 b_bar12 wl231 vdd gnd sram_cell
X12_230 b12 b_bar12 wl230 vdd gnd sram_cell
X12_229 b12 b_bar12 wl229 vdd gnd sram_cell
X12_228 b12 b_bar12 wl228 vdd gnd sram_cell
X12_227 b12 b_bar12 wl227 vdd gnd sram_cell
X12_226 b12 b_bar12 wl226 vdd gnd sram_cell
X12_225 b12 b_bar12 wl225 vdd gnd sram_cell
X12_224 b12 b_bar12 wl224 vdd gnd sram_cell
X12_223 b12 b_bar12 wl223 vdd gnd sram_cell
X12_222 b12 b_bar12 wl222 vdd gnd sram_cell
X12_221 b12 b_bar12 wl221 vdd gnd sram_cell
X12_220 b12 b_bar12 wl220 vdd gnd sram_cell
X12_219 b12 b_bar12 wl219 vdd gnd sram_cell
X12_218 b12 b_bar12 wl218 vdd gnd sram_cell
X12_217 b12 b_bar12 wl217 vdd gnd sram_cell
X12_216 b12 b_bar12 wl216 vdd gnd sram_cell
X12_215 b12 b_bar12 wl215 vdd gnd sram_cell
X12_214 b12 b_bar12 wl214 vdd gnd sram_cell
X12_213 b12 b_bar12 wl213 vdd gnd sram_cell
X12_212 b12 b_bar12 wl212 vdd gnd sram_cell
X12_211 b12 b_bar12 wl211 vdd gnd sram_cell
X12_210 b12 b_bar12 wl210 vdd gnd sram_cell
X12_209 b12 b_bar12 wl209 vdd gnd sram_cell
X12_208 b12 b_bar12 wl208 vdd gnd sram_cell
X12_207 b12 b_bar12 wl207 vdd gnd sram_cell
X12_206 b12 b_bar12 wl206 vdd gnd sram_cell
X12_205 b12 b_bar12 wl205 vdd gnd sram_cell
X12_204 b12 b_bar12 wl204 vdd gnd sram_cell
X12_203 b12 b_bar12 wl203 vdd gnd sram_cell
X12_202 b12 b_bar12 wl202 vdd gnd sram_cell
X12_201 b12 b_bar12 wl201 vdd gnd sram_cell
X12_200 b12 b_bar12 wl200 vdd gnd sram_cell
X12_199 b12 b_bar12 wl199 vdd gnd sram_cell
X12_198 b12 b_bar12 wl198 vdd gnd sram_cell
X12_197 b12 b_bar12 wl197 vdd gnd sram_cell
X12_196 b12 b_bar12 wl196 vdd gnd sram_cell
X12_195 b12 b_bar12 wl195 vdd gnd sram_cell
X12_194 b12 b_bar12 wl194 vdd gnd sram_cell
X12_193 b12 b_bar12 wl193 vdd gnd sram_cell
X12_192 b12 b_bar12 wl192 vdd gnd sram_cell
X12_191 b12 b_bar12 wl191 vdd gnd sram_cell
X12_190 b12 b_bar12 wl190 vdd gnd sram_cell
X12_189 b12 b_bar12 wl189 vdd gnd sram_cell
X12_188 b12 b_bar12 wl188 vdd gnd sram_cell
X12_187 b12 b_bar12 wl187 vdd gnd sram_cell
X12_186 b12 b_bar12 wl186 vdd gnd sram_cell
X12_185 b12 b_bar12 wl185 vdd gnd sram_cell
X12_184 b12 b_bar12 wl184 vdd gnd sram_cell
X12_183 b12 b_bar12 wl183 vdd gnd sram_cell
X12_182 b12 b_bar12 wl182 vdd gnd sram_cell
X12_181 b12 b_bar12 wl181 vdd gnd sram_cell
X12_180 b12 b_bar12 wl180 vdd gnd sram_cell
X12_179 b12 b_bar12 wl179 vdd gnd sram_cell
X12_178 b12 b_bar12 wl178 vdd gnd sram_cell
X12_177 b12 b_bar12 wl177 vdd gnd sram_cell
X12_176 b12 b_bar12 wl176 vdd gnd sram_cell
X12_175 b12 b_bar12 wl175 vdd gnd sram_cell
X12_174 b12 b_bar12 wl174 vdd gnd sram_cell
X12_173 b12 b_bar12 wl173 vdd gnd sram_cell
X12_172 b12 b_bar12 wl172 vdd gnd sram_cell
X12_171 b12 b_bar12 wl171 vdd gnd sram_cell
X12_170 b12 b_bar12 wl170 vdd gnd sram_cell
X12_169 b12 b_bar12 wl169 vdd gnd sram_cell
X12_168 b12 b_bar12 wl168 vdd gnd sram_cell
X12_167 b12 b_bar12 wl167 vdd gnd sram_cell
X12_166 b12 b_bar12 wl166 vdd gnd sram_cell
X12_165 b12 b_bar12 wl165 vdd gnd sram_cell
X12_164 b12 b_bar12 wl164 vdd gnd sram_cell
X12_163 b12 b_bar12 wl163 vdd gnd sram_cell
X12_162 b12 b_bar12 wl162 vdd gnd sram_cell
X12_161 b12 b_bar12 wl161 vdd gnd sram_cell
X12_160 b12 b_bar12 wl160 vdd gnd sram_cell
X12_159 b12 b_bar12 wl159 vdd gnd sram_cell
X12_158 b12 b_bar12 wl158 vdd gnd sram_cell
X12_157 b12 b_bar12 wl157 vdd gnd sram_cell
X12_156 b12 b_bar12 wl156 vdd gnd sram_cell
X12_155 b12 b_bar12 wl155 vdd gnd sram_cell
X12_154 b12 b_bar12 wl154 vdd gnd sram_cell
X12_153 b12 b_bar12 wl153 vdd gnd sram_cell
X12_152 b12 b_bar12 wl152 vdd gnd sram_cell
X12_151 b12 b_bar12 wl151 vdd gnd sram_cell
X12_150 b12 b_bar12 wl150 vdd gnd sram_cell
X12_149 b12 b_bar12 wl149 vdd gnd sram_cell
X12_148 b12 b_bar12 wl148 vdd gnd sram_cell
X12_147 b12 b_bar12 wl147 vdd gnd sram_cell
X12_146 b12 b_bar12 wl146 vdd gnd sram_cell
X12_145 b12 b_bar12 wl145 vdd gnd sram_cell
X12_144 b12 b_bar12 wl144 vdd gnd sram_cell
X12_143 b12 b_bar12 wl143 vdd gnd sram_cell
X12_142 b12 b_bar12 wl142 vdd gnd sram_cell
X12_141 b12 b_bar12 wl141 vdd gnd sram_cell
X12_140 b12 b_bar12 wl140 vdd gnd sram_cell
X12_139 b12 b_bar12 wl139 vdd gnd sram_cell
X12_138 b12 b_bar12 wl138 vdd gnd sram_cell
X12_137 b12 b_bar12 wl137 vdd gnd sram_cell
X12_136 b12 b_bar12 wl136 vdd gnd sram_cell
X12_135 b12 b_bar12 wl135 vdd gnd sram_cell
X12_134 b12 b_bar12 wl134 vdd gnd sram_cell
X12_133 b12 b_bar12 wl133 vdd gnd sram_cell
X12_132 b12 b_bar12 wl132 vdd gnd sram_cell
X12_131 b12 b_bar12 wl131 vdd gnd sram_cell
X12_130 b12 b_bar12 wl130 vdd gnd sram_cell
X12_129 b12 b_bar12 wl129 vdd gnd sram_cell
X12_128 b12 b_bar12 wl128 vdd gnd sram_cell
X12_127 b12 b_bar12 wl127 vdd gnd sram_cell
X12_126 b12 b_bar12 wl126 vdd gnd sram_cell
X12_125 b12 b_bar12 wl125 vdd gnd sram_cell
X12_124 b12 b_bar12 wl124 vdd gnd sram_cell
X12_123 b12 b_bar12 wl123 vdd gnd sram_cell
X12_122 b12 b_bar12 wl122 vdd gnd sram_cell
X12_121 b12 b_bar12 wl121 vdd gnd sram_cell
X12_120 b12 b_bar12 wl120 vdd gnd sram_cell
X12_119 b12 b_bar12 wl119 vdd gnd sram_cell
X12_118 b12 b_bar12 wl118 vdd gnd sram_cell
X12_117 b12 b_bar12 wl117 vdd gnd sram_cell
X12_116 b12 b_bar12 wl116 vdd gnd sram_cell
X12_115 b12 b_bar12 wl115 vdd gnd sram_cell
X12_114 b12 b_bar12 wl114 vdd gnd sram_cell
X12_113 b12 b_bar12 wl113 vdd gnd sram_cell
X12_112 b12 b_bar12 wl112 vdd gnd sram_cell
X12_111 b12 b_bar12 wl111 vdd gnd sram_cell
X12_110 b12 b_bar12 wl110 vdd gnd sram_cell
X12_109 b12 b_bar12 wl109 vdd gnd sram_cell
X12_108 b12 b_bar12 wl108 vdd gnd sram_cell
X12_107 b12 b_bar12 wl107 vdd gnd sram_cell
X12_106 b12 b_bar12 wl106 vdd gnd sram_cell
X12_105 b12 b_bar12 wl105 vdd gnd sram_cell
X12_104 b12 b_bar12 wl104 vdd gnd sram_cell
X12_103 b12 b_bar12 wl103 vdd gnd sram_cell
X12_102 b12 b_bar12 wl102 vdd gnd sram_cell
X12_101 b12 b_bar12 wl101 vdd gnd sram_cell
X12_100 b12 b_bar12 wl100 vdd gnd sram_cell
X12_99 b12 b_bar12 wl99 vdd gnd sram_cell
X12_98 b12 b_bar12 wl98 vdd gnd sram_cell
X12_97 b12 b_bar12 wl97 vdd gnd sram_cell
X12_96 b12 b_bar12 wl96 vdd gnd sram_cell
X12_95 b12 b_bar12 wl95 vdd gnd sram_cell
X12_94 b12 b_bar12 wl94 vdd gnd sram_cell
X12_93 b12 b_bar12 wl93 vdd gnd sram_cell
X12_92 b12 b_bar12 wl92 vdd gnd sram_cell
X12_91 b12 b_bar12 wl91 vdd gnd sram_cell
X12_90 b12 b_bar12 wl90 vdd gnd sram_cell
X12_89 b12 b_bar12 wl89 vdd gnd sram_cell
X12_88 b12 b_bar12 wl88 vdd gnd sram_cell
X12_87 b12 b_bar12 wl87 vdd gnd sram_cell
X12_86 b12 b_bar12 wl86 vdd gnd sram_cell
X12_85 b12 b_bar12 wl85 vdd gnd sram_cell
X12_84 b12 b_bar12 wl84 vdd gnd sram_cell
X12_83 b12 b_bar12 wl83 vdd gnd sram_cell
X12_82 b12 b_bar12 wl82 vdd gnd sram_cell
X12_81 b12 b_bar12 wl81 vdd gnd sram_cell
X12_80 b12 b_bar12 wl80 vdd gnd sram_cell
X12_79 b12 b_bar12 wl79 vdd gnd sram_cell
X12_78 b12 b_bar12 wl78 vdd gnd sram_cell
X12_77 b12 b_bar12 wl77 vdd gnd sram_cell
X12_76 b12 b_bar12 wl76 vdd gnd sram_cell
X12_75 b12 b_bar12 wl75 vdd gnd sram_cell
X12_74 b12 b_bar12 wl74 vdd gnd sram_cell
X12_73 b12 b_bar12 wl73 vdd gnd sram_cell
X12_72 b12 b_bar12 wl72 vdd gnd sram_cell
X12_71 b12 b_bar12 wl71 vdd gnd sram_cell
X12_70 b12 b_bar12 wl70 vdd gnd sram_cell
X12_69 b12 b_bar12 wl69 vdd gnd sram_cell
X12_68 b12 b_bar12 wl68 vdd gnd sram_cell
X12_67 b12 b_bar12 wl67 vdd gnd sram_cell
X12_66 b12 b_bar12 wl66 vdd gnd sram_cell
X12_65 b12 b_bar12 wl65 vdd gnd sram_cell
X12_64 b12 b_bar12 wl64 vdd gnd sram_cell
X12_63 b12 b_bar12 wl63 vdd gnd sram_cell
X12_62 b12 b_bar12 wl62 vdd gnd sram_cell
X12_61 b12 b_bar12 wl61 vdd gnd sram_cell
X12_60 b12 b_bar12 wl60 vdd gnd sram_cell
X12_59 b12 b_bar12 wl59 vdd gnd sram_cell
X12_58 b12 b_bar12 wl58 vdd gnd sram_cell
X12_57 b12 b_bar12 wl57 vdd gnd sram_cell
X12_56 b12 b_bar12 wl56 vdd gnd sram_cell
X12_55 b12 b_bar12 wl55 vdd gnd sram_cell
X12_54 b12 b_bar12 wl54 vdd gnd sram_cell
X12_53 b12 b_bar12 wl53 vdd gnd sram_cell
X12_52 b12 b_bar12 wl52 vdd gnd sram_cell
X12_51 b12 b_bar12 wl51 vdd gnd sram_cell
X12_50 b12 b_bar12 wl50 vdd gnd sram_cell
X12_49 b12 b_bar12 wl49 vdd gnd sram_cell
X12_48 b12 b_bar12 wl48 vdd gnd sram_cell
X12_47 b12 b_bar12 wl47 vdd gnd sram_cell
X12_46 b12 b_bar12 wl46 vdd gnd sram_cell
X12_45 b12 b_bar12 wl45 vdd gnd sram_cell
X12_44 b12 b_bar12 wl44 vdd gnd sram_cell
X12_43 b12 b_bar12 wl43 vdd gnd sram_cell
X12_42 b12 b_bar12 wl42 vdd gnd sram_cell
X12_41 b12 b_bar12 wl41 vdd gnd sram_cell
X12_40 b12 b_bar12 wl40 vdd gnd sram_cell
X12_39 b12 b_bar12 wl39 vdd gnd sram_cell
X12_38 b12 b_bar12 wl38 vdd gnd sram_cell
X12_37 b12 b_bar12 wl37 vdd gnd sram_cell
X12_36 b12 b_bar12 wl36 vdd gnd sram_cell
X12_35 b12 b_bar12 wl35 vdd gnd sram_cell
X12_34 b12 b_bar12 wl34 vdd gnd sram_cell
X12_33 b12 b_bar12 wl33 vdd gnd sram_cell
X12_32 b12 b_bar12 wl32 vdd gnd sram_cell
X12_31 b12 b_bar12 wl31 vdd gnd sram_cell
X12_30 b12 b_bar12 wl30 vdd gnd sram_cell
X12_29 b12 b_bar12 wl29 vdd gnd sram_cell
X12_28 b12 b_bar12 wl28 vdd gnd sram_cell
X12_27 b12 b_bar12 wl27 vdd gnd sram_cell
X12_26 b12 b_bar12 wl26 vdd gnd sram_cell
X12_25 b12 b_bar12 wl25 vdd gnd sram_cell
X12_24 b12 b_bar12 wl24 vdd gnd sram_cell
X12_23 b12 b_bar12 wl23 vdd gnd sram_cell
X12_22 b12 b_bar12 wl22 vdd gnd sram_cell
X12_21 b12 b_bar12 wl21 vdd gnd sram_cell
X12_20 b12 b_bar12 wl20 vdd gnd sram_cell
X12_19 b12 b_bar12 wl19 vdd gnd sram_cell
X12_18 b12 b_bar12 wl18 vdd gnd sram_cell
X12_17 b12 b_bar12 wl17 vdd gnd sram_cell
X12_16 b12 b_bar12 wl16 vdd gnd sram_cell
X12_15 b12 b_bar12 wl15 vdd gnd sram_cell
X12_14 b12 b_bar12 wl14 vdd gnd sram_cell
X12_13 b12 b_bar12 wl13 vdd gnd sram_cell
X12_12 b12 b_bar12 wl12 vdd gnd sram_cell
X12_11 b12 b_bar12 wl11 vdd gnd sram_cell
X12_10 b12 b_bar12 wl10 vdd gnd sram_cell
X12_9 b12 b_bar12 wl9 vdd gnd sram_cell
X12_8 b12 b_bar12 wl8 vdd gnd sram_cell
X12_7 b12 b_bar12 wl7 vdd gnd sram_cell
X12_6 b12 b_bar12 wl6 vdd gnd sram_cell
X12_5 b12 b_bar12 wl5 vdd gnd sram_cell
X12_4 b12 b_bar12 wl4 vdd gnd sram_cell
X12_3 b12 b_bar12 wl3 vdd gnd sram_cell
X12_2 b12 b_bar12 wl2 vdd gnd sram_cell
X12_1 b12 b_bar12 wl1 vdd gnd sram_cell
X12_0 b12 b_bar12 wl0 vdd gnd sram_cell
X11_255 b11 b_bar11 wl255 vdd gnd sram_cell
X11_254 b11 b_bar11 wl254 vdd gnd sram_cell
X11_253 b11 b_bar11 wl253 vdd gnd sram_cell
X11_252 b11 b_bar11 wl252 vdd gnd sram_cell
X11_251 b11 b_bar11 wl251 vdd gnd sram_cell
X11_250 b11 b_bar11 wl250 vdd gnd sram_cell
X11_249 b11 b_bar11 wl249 vdd gnd sram_cell
X11_248 b11 b_bar11 wl248 vdd gnd sram_cell
X11_247 b11 b_bar11 wl247 vdd gnd sram_cell
X11_246 b11 b_bar11 wl246 vdd gnd sram_cell
X11_245 b11 b_bar11 wl245 vdd gnd sram_cell
X11_244 b11 b_bar11 wl244 vdd gnd sram_cell
X11_243 b11 b_bar11 wl243 vdd gnd sram_cell
X11_242 b11 b_bar11 wl242 vdd gnd sram_cell
X11_241 b11 b_bar11 wl241 vdd gnd sram_cell
X11_240 b11 b_bar11 wl240 vdd gnd sram_cell
X11_239 b11 b_bar11 wl239 vdd gnd sram_cell
X11_238 b11 b_bar11 wl238 vdd gnd sram_cell
X11_237 b11 b_bar11 wl237 vdd gnd sram_cell
X11_236 b11 b_bar11 wl236 vdd gnd sram_cell
X11_235 b11 b_bar11 wl235 vdd gnd sram_cell
X11_234 b11 b_bar11 wl234 vdd gnd sram_cell
X11_233 b11 b_bar11 wl233 vdd gnd sram_cell
X11_232 b11 b_bar11 wl232 vdd gnd sram_cell
X11_231 b11 b_bar11 wl231 vdd gnd sram_cell
X11_230 b11 b_bar11 wl230 vdd gnd sram_cell
X11_229 b11 b_bar11 wl229 vdd gnd sram_cell
X11_228 b11 b_bar11 wl228 vdd gnd sram_cell
X11_227 b11 b_bar11 wl227 vdd gnd sram_cell
X11_226 b11 b_bar11 wl226 vdd gnd sram_cell
X11_225 b11 b_bar11 wl225 vdd gnd sram_cell
X11_224 b11 b_bar11 wl224 vdd gnd sram_cell
X11_223 b11 b_bar11 wl223 vdd gnd sram_cell
X11_222 b11 b_bar11 wl222 vdd gnd sram_cell
X11_221 b11 b_bar11 wl221 vdd gnd sram_cell
X11_220 b11 b_bar11 wl220 vdd gnd sram_cell
X11_219 b11 b_bar11 wl219 vdd gnd sram_cell
X11_218 b11 b_bar11 wl218 vdd gnd sram_cell
X11_217 b11 b_bar11 wl217 vdd gnd sram_cell
X11_216 b11 b_bar11 wl216 vdd gnd sram_cell
X11_215 b11 b_bar11 wl215 vdd gnd sram_cell
X11_214 b11 b_bar11 wl214 vdd gnd sram_cell
X11_213 b11 b_bar11 wl213 vdd gnd sram_cell
X11_212 b11 b_bar11 wl212 vdd gnd sram_cell
X11_211 b11 b_bar11 wl211 vdd gnd sram_cell
X11_210 b11 b_bar11 wl210 vdd gnd sram_cell
X11_209 b11 b_bar11 wl209 vdd gnd sram_cell
X11_208 b11 b_bar11 wl208 vdd gnd sram_cell
X11_207 b11 b_bar11 wl207 vdd gnd sram_cell
X11_206 b11 b_bar11 wl206 vdd gnd sram_cell
X11_205 b11 b_bar11 wl205 vdd gnd sram_cell
X11_204 b11 b_bar11 wl204 vdd gnd sram_cell
X11_203 b11 b_bar11 wl203 vdd gnd sram_cell
X11_202 b11 b_bar11 wl202 vdd gnd sram_cell
X11_201 b11 b_bar11 wl201 vdd gnd sram_cell
X11_200 b11 b_bar11 wl200 vdd gnd sram_cell
X11_199 b11 b_bar11 wl199 vdd gnd sram_cell
X11_198 b11 b_bar11 wl198 vdd gnd sram_cell
X11_197 b11 b_bar11 wl197 vdd gnd sram_cell
X11_196 b11 b_bar11 wl196 vdd gnd sram_cell
X11_195 b11 b_bar11 wl195 vdd gnd sram_cell
X11_194 b11 b_bar11 wl194 vdd gnd sram_cell
X11_193 b11 b_bar11 wl193 vdd gnd sram_cell
X11_192 b11 b_bar11 wl192 vdd gnd sram_cell
X11_191 b11 b_bar11 wl191 vdd gnd sram_cell
X11_190 b11 b_bar11 wl190 vdd gnd sram_cell
X11_189 b11 b_bar11 wl189 vdd gnd sram_cell
X11_188 b11 b_bar11 wl188 vdd gnd sram_cell
X11_187 b11 b_bar11 wl187 vdd gnd sram_cell
X11_186 b11 b_bar11 wl186 vdd gnd sram_cell
X11_185 b11 b_bar11 wl185 vdd gnd sram_cell
X11_184 b11 b_bar11 wl184 vdd gnd sram_cell
X11_183 b11 b_bar11 wl183 vdd gnd sram_cell
X11_182 b11 b_bar11 wl182 vdd gnd sram_cell
X11_181 b11 b_bar11 wl181 vdd gnd sram_cell
X11_180 b11 b_bar11 wl180 vdd gnd sram_cell
X11_179 b11 b_bar11 wl179 vdd gnd sram_cell
X11_178 b11 b_bar11 wl178 vdd gnd sram_cell
X11_177 b11 b_bar11 wl177 vdd gnd sram_cell
X11_176 b11 b_bar11 wl176 vdd gnd sram_cell
X11_175 b11 b_bar11 wl175 vdd gnd sram_cell
X11_174 b11 b_bar11 wl174 vdd gnd sram_cell
X11_173 b11 b_bar11 wl173 vdd gnd sram_cell
X11_172 b11 b_bar11 wl172 vdd gnd sram_cell
X11_171 b11 b_bar11 wl171 vdd gnd sram_cell
X11_170 b11 b_bar11 wl170 vdd gnd sram_cell
X11_169 b11 b_bar11 wl169 vdd gnd sram_cell
X11_168 b11 b_bar11 wl168 vdd gnd sram_cell
X11_167 b11 b_bar11 wl167 vdd gnd sram_cell
X11_166 b11 b_bar11 wl166 vdd gnd sram_cell
X11_165 b11 b_bar11 wl165 vdd gnd sram_cell
X11_164 b11 b_bar11 wl164 vdd gnd sram_cell
X11_163 b11 b_bar11 wl163 vdd gnd sram_cell
X11_162 b11 b_bar11 wl162 vdd gnd sram_cell
X11_161 b11 b_bar11 wl161 vdd gnd sram_cell
X11_160 b11 b_bar11 wl160 vdd gnd sram_cell
X11_159 b11 b_bar11 wl159 vdd gnd sram_cell
X11_158 b11 b_bar11 wl158 vdd gnd sram_cell
X11_157 b11 b_bar11 wl157 vdd gnd sram_cell
X11_156 b11 b_bar11 wl156 vdd gnd sram_cell
X11_155 b11 b_bar11 wl155 vdd gnd sram_cell
X11_154 b11 b_bar11 wl154 vdd gnd sram_cell
X11_153 b11 b_bar11 wl153 vdd gnd sram_cell
X11_152 b11 b_bar11 wl152 vdd gnd sram_cell
X11_151 b11 b_bar11 wl151 vdd gnd sram_cell
X11_150 b11 b_bar11 wl150 vdd gnd sram_cell
X11_149 b11 b_bar11 wl149 vdd gnd sram_cell
X11_148 b11 b_bar11 wl148 vdd gnd sram_cell
X11_147 b11 b_bar11 wl147 vdd gnd sram_cell
X11_146 b11 b_bar11 wl146 vdd gnd sram_cell
X11_145 b11 b_bar11 wl145 vdd gnd sram_cell
X11_144 b11 b_bar11 wl144 vdd gnd sram_cell
X11_143 b11 b_bar11 wl143 vdd gnd sram_cell
X11_142 b11 b_bar11 wl142 vdd gnd sram_cell
X11_141 b11 b_bar11 wl141 vdd gnd sram_cell
X11_140 b11 b_bar11 wl140 vdd gnd sram_cell
X11_139 b11 b_bar11 wl139 vdd gnd sram_cell
X11_138 b11 b_bar11 wl138 vdd gnd sram_cell
X11_137 b11 b_bar11 wl137 vdd gnd sram_cell
X11_136 b11 b_bar11 wl136 vdd gnd sram_cell
X11_135 b11 b_bar11 wl135 vdd gnd sram_cell
X11_134 b11 b_bar11 wl134 vdd gnd sram_cell
X11_133 b11 b_bar11 wl133 vdd gnd sram_cell
X11_132 b11 b_bar11 wl132 vdd gnd sram_cell
X11_131 b11 b_bar11 wl131 vdd gnd sram_cell
X11_130 b11 b_bar11 wl130 vdd gnd sram_cell
X11_129 b11 b_bar11 wl129 vdd gnd sram_cell
X11_128 b11 b_bar11 wl128 vdd gnd sram_cell
X11_127 b11 b_bar11 wl127 vdd gnd sram_cell
X11_126 b11 b_bar11 wl126 vdd gnd sram_cell
X11_125 b11 b_bar11 wl125 vdd gnd sram_cell
X11_124 b11 b_bar11 wl124 vdd gnd sram_cell
X11_123 b11 b_bar11 wl123 vdd gnd sram_cell
X11_122 b11 b_bar11 wl122 vdd gnd sram_cell
X11_121 b11 b_bar11 wl121 vdd gnd sram_cell
X11_120 b11 b_bar11 wl120 vdd gnd sram_cell
X11_119 b11 b_bar11 wl119 vdd gnd sram_cell
X11_118 b11 b_bar11 wl118 vdd gnd sram_cell
X11_117 b11 b_bar11 wl117 vdd gnd sram_cell
X11_116 b11 b_bar11 wl116 vdd gnd sram_cell
X11_115 b11 b_bar11 wl115 vdd gnd sram_cell
X11_114 b11 b_bar11 wl114 vdd gnd sram_cell
X11_113 b11 b_bar11 wl113 vdd gnd sram_cell
X11_112 b11 b_bar11 wl112 vdd gnd sram_cell
X11_111 b11 b_bar11 wl111 vdd gnd sram_cell
X11_110 b11 b_bar11 wl110 vdd gnd sram_cell
X11_109 b11 b_bar11 wl109 vdd gnd sram_cell
X11_108 b11 b_bar11 wl108 vdd gnd sram_cell
X11_107 b11 b_bar11 wl107 vdd gnd sram_cell
X11_106 b11 b_bar11 wl106 vdd gnd sram_cell
X11_105 b11 b_bar11 wl105 vdd gnd sram_cell
X11_104 b11 b_bar11 wl104 vdd gnd sram_cell
X11_103 b11 b_bar11 wl103 vdd gnd sram_cell
X11_102 b11 b_bar11 wl102 vdd gnd sram_cell
X11_101 b11 b_bar11 wl101 vdd gnd sram_cell
X11_100 b11 b_bar11 wl100 vdd gnd sram_cell
X11_99 b11 b_bar11 wl99 vdd gnd sram_cell
X11_98 b11 b_bar11 wl98 vdd gnd sram_cell
X11_97 b11 b_bar11 wl97 vdd gnd sram_cell
X11_96 b11 b_bar11 wl96 vdd gnd sram_cell
X11_95 b11 b_bar11 wl95 vdd gnd sram_cell
X11_94 b11 b_bar11 wl94 vdd gnd sram_cell
X11_93 b11 b_bar11 wl93 vdd gnd sram_cell
X11_92 b11 b_bar11 wl92 vdd gnd sram_cell
X11_91 b11 b_bar11 wl91 vdd gnd sram_cell
X11_90 b11 b_bar11 wl90 vdd gnd sram_cell
X11_89 b11 b_bar11 wl89 vdd gnd sram_cell
X11_88 b11 b_bar11 wl88 vdd gnd sram_cell
X11_87 b11 b_bar11 wl87 vdd gnd sram_cell
X11_86 b11 b_bar11 wl86 vdd gnd sram_cell
X11_85 b11 b_bar11 wl85 vdd gnd sram_cell
X11_84 b11 b_bar11 wl84 vdd gnd sram_cell
X11_83 b11 b_bar11 wl83 vdd gnd sram_cell
X11_82 b11 b_bar11 wl82 vdd gnd sram_cell
X11_81 b11 b_bar11 wl81 vdd gnd sram_cell
X11_80 b11 b_bar11 wl80 vdd gnd sram_cell
X11_79 b11 b_bar11 wl79 vdd gnd sram_cell
X11_78 b11 b_bar11 wl78 vdd gnd sram_cell
X11_77 b11 b_bar11 wl77 vdd gnd sram_cell
X11_76 b11 b_bar11 wl76 vdd gnd sram_cell
